Pokemon,Type1,Type2,HP,ATK,DEF,SPA,SPD,SPE,BST,Ability1,Ability2,Hidden Ability
Lugia,Psychic,Flying,106,90,130,90,154,110,680,Pressure,,Multiscale
Ho-Oh,Fire,Flying,106,130,90,110,154,90,680,Pressure,,Regenerator
Celebi,Grass,Psychic,100,100,100,100,100,100,600,Natural Cure,,
Treecko,Grass,,40,45,35,65,55,70,310,Overgrow,,Unburden
Grovyle,Grass,,50,65,45,85,65,95,405,Overgrow,,Unburden
Sceptile,Grass,,70,85,65,105,85,120,530,Overgrow,,Unburden
Mega Sceptile,Grass,Dragon,70,110,75,145,85,145,630,Lightning Rod,,
Torchic,Fire,,45,60,40,70,50,45,310,Blaze,,Speed Boost
Combusken,Fire,Fighting,60,85,60,85,60,55,405,Blaze,,Speed Boost
Blaziken,Fire,Fighting,80,120,70,110,70,80,530,Blaze,,Speed Boost
Mega Blaziken,Fire,Fighting,80,160,80,130,80,100,630,Speed Boost,,
Mudkip,Water,,50,70,50,50,50,40,310,Torrent,,Damp
Marshtomp,Water,Ground,70,85,70,60,70,50,405,Torrent,,Damp
Swampert,Water,Ground,100,110,90,85,90,60,535,Torrent,,Damp
Mega Swampert,Water,Ground,100,150,110,95,110,70,635,Swift Swim,,
Poochyena,Dark,,35,55,35,30,30,35,220,Run Away,Quick Feet,Rattled
Mightyena,Dark,,70,90,70,60,60,70,420,Intimidate,Quick Feet,Moxie
Zigzagoon,Normal,,38,30,41,30,41,60,240,Pickup,Gluttony,Quick Feet
Zigzagoon-Galar,Normal,Dark,38,30,41,30,41,60,240,Pickup,Gluttony,Quick Feet
Linoone,Normal,,78,70,61,50,61,100,420,Pickup,Gluttony,Quick Feet
Linoone-Galar,Normal,Dark,78,70,61,50,61,100,420,Pickup,Gluttony,Quick Feet
Wurmple,Bug,,45,45,35,20,30,20,195,Shield Dust,,Run Away
Silcoon,Bug,,50,35,55,25,25,15,205,Shed Skin,,
Beautifly,Bug,Flying,60,70,50,100,50,65,395,Swarm,,Rivalry
Cascoon,Bug,,50,35,55,25,25,15,205,Shed Skin,,
Dustox,Bug,Poison,60,50,70,50,90,65,385,Shield Dust,,Compound Eyes
Lotad,Water,Grass,40,30,30,40,50,30,220,Swift Swim,Rain Dish,Own Tempo
Lombre,Water,Grass,60,50,50,60,70,50,340,Swift Swim,Rain Dish,Own Tempo
Ludicolo,Water,Grass,80,70,70,90,100,70,480,Swift Swim,Rain Dish,Own Tempo
Seedot,Grass,,40,40,50,30,30,30,220,Chlorophyll,Early Bird,Pickpocket
Nuzleaf,Grass,Dark,70,70,40,60,40,60,340,Chlorophyll,Early Bird,Pickpocket
Shiftry,Grass,Dark,90,100,60,90,60,80,480,Chlorophyll,Early Bird,Pickpocket
Taillow,Normal,Flying,40,55,30,30,30,85,270,Guts,,Scrappy
Swellow,Normal,Flying,60,85,60,75,50,125,455,Guts,,Scrappy
Wingull,Water,Flying,40,30,30,55,30,85,270,Keen Eye,Hydration,Rain Dish
Pelipper,Water,Flying,60,50,100,95,70,65,440,Keen Eye,Drizzle,Rain Dish
Ralts,Psychic,Fairy,28,25,25,45,35,40,198,Synchronize,Trace,Telepathy
Kirlia,Psychic,Fairy,38,35,35,65,55,50,278,Synchronize,Trace,Telepathy
Gardevoir,Psychic,Fairy,68,65,65,125,115,80,518,Synchronize,Trace,Telepathy
Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,618,Pixilate,,
Surskit,Bug,Water,40,30,32,50,52,65,269,Swift Swim,,Rain Dish
Masquerain,Bug,Flying,70,60,62,100,82,80,454,Intimidate,,Unnerve
Shroomish,Grass,,60,40,60,40,60,35,295,Effect Spore,Poison Heal,Quick Feet
Breloom,Grass,Fighting,60,130,80,60,60,70,460,Effect Spore,Poison Heal,Technician
Slakoth,Normal,,60,60,60,35,35,30,280,Truant,,
Vigoroth,Normal,,80,80,80,55,55,90,440,Vital Spirit,,
Slaking,Normal,,150,160,100,95,65,100,670,Truant,,
Nincada,Bug,,31,45,90,30,30,40,266,Compound Eyes,,Run Away
Ninjask,Bug,Flying,61,90,45,50,50,160,456,Speed Boost,,Infiltrator
Shedinja,Bug,Ghost,1,90,45,30,30,40,236,Wonder Guard,,
Whismur,Normal,,64,51,23,51,23,28,240,Soundproof,,Rattled
Loudred,Normal,,84,71,43,71,43,48,360,Soundproof,,Scrappy
Exploud,Normal,,104,91,63,91,73,68,490,Soundproof,,Scrappy
Makuhita,Fighting,,72,60,30,20,30,25,237,Thick Fat,Guts,Sheer Force
Hariyama,Fighting,,144,120,60,40,60,50,474,Thick Fat,Guts,Sheer Force
Azurill,Normal,Fairy,50,20,40,20,40,20,190,Thick Fat,Huge Power,Sap Sipper
Nosepass,Rock,,30,45,135,45,90,30,375,Sturdy,Magnet Pull,Sand Force
Skitty,Normal,,50,45,45,35,35,50,260,Cute Charm,Normalize,Wonder Skin
Delcatty,Normal,,70,65,65,55,55,90,400,Cute Charm,Normalize,Wonder Skin
Sableye,Dark,Ghost,50,75,75,65,65,50,380,Keen Eye,Stall,Prankster
Mega Sableye,Dark,Ghost,50,85,125,85,115,20,480,Magic Bounce,,
Mawile,Steel,Fairy,50,85,85,55,55,50,380,Hyper Cutter,Intimidate,Sheer Force
Mega Mawile,Steel,Fairy,50,105,125,55,95,50,480,Huge Power,,
Aron,Steel,Rock,50,70,100,40,40,30,330,Sturdy,Rock Head,Heavy Metal
Lairon,Steel,Rock,60,90,140,50,50,40,430,Sturdy,Rock Head,Heavy Metal
Aggron,Steel,Rock,70,110,180,60,60,50,530,Sturdy,Rock Head,Heavy Metal
Mega Aggron,Steel,,70,140,230,60,80,50,630,Filter,,
Meditite,Fighting,Psychic,30,40,55,40,55,60,280,Pure Power,,Telepathy
Medicham,Fighting,Psychic,60,60,75,60,75,80,410,Pure Power,,Telepathy
Mega Medicham,Fighting,Psychic,60,100,85,80,85,100,510,Pure Power,,
Electrike,Electric,,40,45,40,65,40,65,295,Static,Lightning Rod,Minus
Manectric,Electric,,70,75,60,105,60,105,475,Static,Lightning Rod,Minus
Mega Manectric,Electric,,70,75,80,135,80,135,575,Intimidate,,
Plusle,Electric,,60,50,40,85,75,95,405,Plus,,Lightning Rod
Minun,Electric,,60,40,50,75,85,95,405,Minus,,Volt Absorb
Volbeat,Bug,,65,73,75,47,85,85,430,Illuminate,Swarm,Prankster
Illumise,Bug,,65,47,75,73,85,85,430,Oblivious,Tinted Lens,Prankster
Roselia,Grass,Poison,50,60,45,100,80,65,400,Natural Cure,Poison Point,Leaf Guard
Gulpin,Poison,,70,43,53,43,53,40,302,Liquid Ooze,Sticky Hold,Gluttony
Swalot,Poison,,100,73,83,73,83,55,467,Liquid Ooze,Sticky Hold,Gluttony
Carvanha,Water,Dark,45,90,20,65,20,65,305,Rough Skin,,Speed Boost
Sharpedo,Water,Dark,70,120,40,95,40,95,460,Rough Skin,,Speed Boost
Mega Sharpedo,Water,Dark,70,140,70,110,65,105,560,Strong Jaw,,
Wailmer,Water,,130,70,35,70,35,60,400,Water Veil,Oblivious,Pressure
Wailord,Water,,170,90,45,90,45,60,500,Water Veil,Oblivious,Pressure
Numel,Fire,Ground,60,60,40,65,45,35,305,Oblivious,Simple,Own Tempo
Camerupt,Fire,Ground,70,100,70,105,75,40,460,Magma Armor,Solid Rock,Anger Point
Mega Camerupt,Fire,Ground,70,120,100,145,105,20,560,Sheer Force,,
Torkoal,Fire,,70,85,140,85,70,20,470,White Smoke,Drought,Shell Armor
Spoink,Psychic,,60,25,35,70,80,60,330,Thick Fat,Own Tempo,Gluttony
Grumpig,Psychic,,80,45,65,90,110,80,470,Thick Fat,Own Tempo,Gluttony
Spinda,Normal,,60,60,60,60,60,60,360,Own Tempo,Tangled Feet,Contrary
Trapinch,Ground,,45,100,45,45,45,10,290,Hyper Cutter,Arena Trap,Sheer Force
Vibrava,Ground,Dragon,50,70,50,50,50,70,340,Levitate,,
Flygon,Ground,Dragon,80,100,80,80,80,100,520,Levitate,,
Cacnea,Grass,,50,85,40,85,40,35,335,Sand Veil,,Water Absorb
Cacturne,Grass,Dark,70,115,60,115,60,55,475,Sand Veil,,Water Absorb
Swablu,Normal,Flying,45,40,60,40,75,50,310,Natural Cure,,Cloud Nine
Altaria,Dragon,Flying,75,70,90,70,105,80,490,Natural Cure,,Cloud Nine
Mega Altaria,Dragon,Fairy,75,110,110,110,105,80,590,Pixilate,,
Zangoose,Normal,,73,115,60,60,60,90,458,Immunity,,Toxic Boost
Seviper,Poison,,73,100,60,100,60,65,458,Shed Skin,,Infiltrator
Lunatone,Rock,Psychic,90,55,65,95,85,70,460,Levitate,,
Solrock,Rock,Psychic,90,95,85,55,65,70,460,Levitate,,
Barboach,Water,Ground,50,48,43,46,41,60,288,Oblivious,Anticipation,Hydration
Whiscash,Water,Ground,110,78,73,76,71,60,468,Oblivious,Anticipation,Hydration
Corphish,Water,,43,80,65,50,35,35,308,Hyper Cutter,Shell Armor,Adaptability
Crawdaunt,Water,Dark,63,120,85,90,55,55,468,Hyper Cutter,Shell Armor,Adaptability
Baltoy,Ground,Psychic,40,40,55,40,70,55,300,Levitate,,
Claydol,Ground,Psychic,60,70,105,70,120,75,500,Levitate,,
Lileep,Rock,Grass,66,41,77,61,87,23,355,Suction Cups,,Storm Drain
Cradily,Rock,Grass,86,81,97,81,107,43,495,Suction Cups,,Storm Drain
Anorith,Rock,Bug,45,95,50,40,50,75,355,Battle Armor,,Swift Swim
Armaldo,Rock,Bug,75,125,100,70,80,45,495,Battle Armor,,Swift Swim
Feebas,Water,,20,15,20,10,55,80,200,Swift Swim,Oblivious,Adaptability
Milotic,Water,,95,60,79,100,125,81,540,Marvel Scale,Competitive,Cute Charm
Castform,Normal,,70,70,70,70,70,70,420,Forecast,,
Kecleon,Normal,,60,90,70,60,120,40,440,Color Change,,Protean
Shuppet,Ghost,,44,75,35,63,33,45,295,Insomnia,Frisk,Cursed Body
Banette,Ghost,,64,115,65,83,63,65,455,Insomnia,Frisk,Cursed Body
Mega Banette,Ghost,,64,165,75,93,83,75,555,Prankster,,
Duskull,Ghost,,20,40,90,30,90,25,295,Levitate,,Frisk
Dusclops,Ghost,,40,70,130,60,130,25,455,Pressure,,Frisk
Tropius,Grass,Flying,99,68,83,72,87,51,460,Chlorophyll,Solar Power,Harvest
Chimecho,Psychic,,75,50,80,95,90,65,455,Levitate,,
Absol,Dark,,65,130,60,75,60,75,465,Pressure,Super Luck,Justified
Mega Absol,Dark,,65,150,60,115,60,115,565,Magic Bounce,,
Wynaut,Psychic,,95,23,48,23,48,23,260,Shadow Tag,,Telepathy
Snorunt,Ice,,50,50,50,50,50,50,300,Inner Focus,Ice Body,Moody
Glalie,Ice,,80,80,80,80,80,80,480,Inner Focus,Ice Body,Moody
Mega Glalie,Ice,,80,120,80,120,80,100,580,Refrigerate,,
Spheal,Ice,Water,70,40,50,55,50,25,290,Thick Fat,Ice Body,Oblivious
Sealeo,Ice,Water,90,60,70,75,70,45,410,Thick Fat,Ice Body,Oblivious
Walrein,Ice,Water,110,80,90,95,90,65,530,Thick Fat,Ice Body,Oblivious
Clamperl,Water,,35,64,85,74,55,32,345,Shell Armor,,Rattled
Huntail,Water,,55,104,105,94,75,52,485,Swift Swim,,Water Veil
Gorebyss,Water,,55,84,105,114,75,52,485,Swift Swim,,Hydration
Relicanth,Water,Rock,100,90,130,45,65,55,485,Swift Swim,Rock Head,Sturdy
Luvdisc,Water,,43,30,55,40,65,97,330,Swift Swim,,Hydration
Bagon,Dragon,,45,75,60,40,30,50,300,Rock Head,,Sheer Force
Shelgon,Dragon,,65,95,100,60,50,50,420,Rock Head,,Overcoat
Salamence,Dragon,Flying,95,135,80,110,80,100,600,Intimidate,,Moxie
Mega Salamence,Dragon,Flying,95,145,130,120,90,120,700,Aerilate,,
Beldum,Steel,Psychic,40,55,80,35,60,30,300,Clear Body,,Light Metal
Metang,Steel,Psychic,60,75,100,55,80,50,420,Clear Body,,Light Metal
Metagross,Steel,Psychic,80,135,130,95,90,70,600,Clear Body,,Light Metal
Mega Metagross,Steel,Psychic,80,145,150,105,110,110,700,Tough Claws,,
Regirock,Rock,,80,100,200,50,100,50,580,Clear Body,,Sturdy
Regice,Ice,,80,50,100,100,200,50,580,Clear Body,,Ice Body
Registeel,Steel,,80,75,150,75,150,50,580,Clear Body,,Light Metal
Latias,Dragon,Psychic,80,80,90,110,130,110,600,Levitate,,
Mega Latias,Dragon,Psychic,80,100,120,140,150,110,700,Levitate,,
Latios,Dragon,Psychic,80,90,80,130,110,110,600,Levitate,,
Mega Latios,Dragon,Psychic,80,130,100,160,120,110,700,Levitate,,
Kyogre,Water,,100,100,90,150,140,90,670,Drizzle,,
Primal Kyogre,Water,,100,150,90,180,160,90,770,Primordial Sea,,
Groudon,Ground,,100,150,140,100,90,90,670,Drought,,
Primal Groudon,Ground,Fire,100,180,160,150,90,90,770,Desolate Land,,
Rayquaza,Dragon,Flying,105,150,90,150,90,95,680,Air Lock,,
Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115,780,Delta Stream,,
Jirachi,Steel,Psychic,100,100,100,100,100,100,600,Serene Grace,,
Deoxys,Psychic,,50,150,50,150,50,150,600,Pressure,,
Deoxys-Attack,Psychic,,50,180,20,180,20,150,600,Pressure,,
Deoxys-Defense,Psychic,,50,70,160,70,160,90,600,Pressure,,
Deoxys-Speed,Psychic,,50,95,90,95,90,180,600,Pressure,,
Turtwig,Grass,,55,68,64,45,55,31,318,Overgrow,,Shell Armor
Grotle,Grass,,75,89,85,55,65,36,405,Overgrow,,Shell Armor
Torterra,Grass,Ground,95,109,105,75,85,56,525,Overgrow,,Shell Armor
Chimchar,Fire,,44,58,44,58,44,61,309,Blaze,,Iron Fist
Monferno,Fire,Fighting,64,78,52,78,52,81,405,Blaze,,Iron Fist
Infernape,Fire,Fighting,76,104,71,104,71,108,534,Blaze,,Iron Fist
Piplup,Water,,53,51,53,61,56,40,314,Torrent,,Defiant
Prinplup,Water,,64,66,68,81,76,50,405,Torrent,,Defiant
Empoleon,Water,Steel,84,86,88,111,101,60,530,Torrent,,Defiant
Starly,Normal,Flying,40,55,30,30,30,60,245,Keen Eye,,Reckless
Staravia,Normal,Flying,55,75,50,40,40,80,340,Intimidate,,Reckless
Staraptor,Normal,Flying,85,120,70,50,60,100,485,Intimidate,,Reckless
Bidoof,Normal,,59,45,40,35,40,31,250,Simple,Unaware,Moody
Bibarel,Normal,Water,79,85,60,55,60,71,410,Simple,Unaware,Moody
Kricketot,Bug,,37,25,41,25,41,25,194,Shed Skin,,Run Away
Kricketune,Bug,,77,85,51,55,51,65,384,Swarm,,Technician
Shinx,Electric,,45,65,34,40,34,45,263,Rivalry,Intimidate,Guts
Luxio,Electric,,60,85,49,60,49,60,363,Rivalry,Intimidate,Guts
Luxray,Electric,,80,120,79,95,79,70,523,Rivalry,Intimidate,Guts
Budew,Grass,Poison,40,30,35,50,70,55,280,Natural Cure,Poison Point,Leaf Guard
Roserade,Grass,Poison,60,70,65,125,105,90,515,Natural Cure,Poison Point,Technician
Cranidos,Rock,,67,125,40,30,30,58,350,Mold Breaker,,Sheer Force
Rampardos,Rock,,97,165,60,65,50,58,495,Mold Breaker,,Sheer Force
Shieldon,Rock,Steel,30,42,118,42,88,30,350,Sturdy,,Soundproof
Bastiodon,Rock,Steel,60,52,168,47,138,30,495,Sturdy,,Soundproof
Burmy,Bug,,40,29,45,29,45,36,224,Shed Skin,,Overcoat
Wormadam,Bug,Grass,60,59,85,79,105,36,424,Shed Skin,,Overcoat
Wormadam-Sandy,Bug,Ground,60,79,105,59,85,36,424,Shed Skin,,Overcoat
Wormadam-Trash,Bug,Steel,60,69,95,69,95,36,424,Shed Skin,,Overcoat
Mothim,Bug,Flying,70,94,50,94,50,66,424,Swarm,,Tinted Lens
Combee,Bug,Flying,30,30,42,30,42,70,244,Honey Gather,,Hustle
Vespiquen,Bug,Flying,70,80,102,80,102,40,474,Pressure,,Unnerve
Pachirisu,Electric,,60,45,70,45,90,95,405,Run Away,Pickup,Volt Absorb
Buizel,Water,,55,65,35,60,30,85,330,Swift Swim,,Water Veil
Floatzel,Water,,85,105,55,85,50,115,495,Swift Swim,,Water Veil
Cherubi,Grass,,45,35,45,62,53,35,275,Chlorophyll,,
Cherrim,Grass,,70,60,70,87,78,85,450,Flower Gift,,
Shellos,Water,,76,48,48,57,62,34,325,Sticky Hold,Storm Drain,Sand Force
Gastrodon,Water,Ground,111,83,68,92,82,39,475,Sticky Hold,Storm Drain,Sand Force
Ambipom,Normal,,75,100,66,60,66,115,482,Technician,Pickup,Skill Link
Drifloon,Ghost,Flying,90,50,34,60,44,70,348,Aftermath,Unburden,Flare Boost
Drifblim,Ghost,Flying,150,80,44,90,54,80,498,Aftermath,Unburden,Flare Boost
Buneary,Normal,,55,66,44,44,56,85,350,Run Away,Klutz,Limber
Lopunny,Normal,,65,76,84,54,96,105,480,Cute Charm,Klutz,Limber
Mega Lopunny,Normal,Fighting,65,136,94,54,96,135,580,Scrappy,,
Mismagius,Ghost,,60,60,60,105,105,105,495,Levitate,,
Honchkrow,Dark,Flying,100,125,52,105,52,71,505,Insomnia,Super Luck,Moxie
Glameow,Normal,,49,55,42,42,37,85,310,Limber,Own Tempo,Keen Eye
Purugly,Normal,,71,82,64,64,59,112,452,Thick Fat,Own Tempo,Defiant
Chingling,Psychic,,45,30,50,65,50,45,285,Levitate,,
Stunky,Poison,Dark,63,63,47,41,41,74,329,Stench,Aftermath,Keen Eye
Skuntank,Poison,Dark,103,93,67,71,61,84,479,Stench,Aftermath,Keen Eye
Bronzor,Steel,Psychic,57,24,86,24,86,23,300,Levitate,Heatproof,Heavy Metal
Bronzong,Steel,Psychic,67,89,116,79,116,33,500,Levitate,Heatproof,Heavy Metal
Bonsly,Rock,,50,80,95,10,45,10,290,Sturdy,Rock Head,Rattled
Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,310,Soundproof,Filter,Technician
Happiny,Normal,,100,5,5,15,65,30,220,Natural Cure,Serene Grace,Friend Guard
Chatot,Normal,Flying,76,65,45,92,42,91,411,Keen Eye,Tangled Feet,Big Pecks
Spiritomb,Dark,Ghost,50,92,108,92,108,35,485,Pressure,,Infiltrator
Gible,Dragon,Ground,58,70,45,40,45,42,300,Sand Veil,,Rough Skin
Gabite,Dragon,Ground,68,90,65,50,55,82,410,Sand Veil,,Rough Skin
Garchomp,Dragon,Ground,108,130,95,80,85,102,600,Sand Veil,,Rough Skin
Mega Garchomp,Dragon,Ground,108,170,115,120,95,92,700,Sand Force,,
Munchlax,Normal,,135,85,40,40,85,5,390,Pickup,Thick Fat,Gluttony
Riolu,Fighting,,40,70,40,35,40,60,285,Steadfast,Inner Focus,Prankster
Lucario,Fighting,Steel,70,110,70,115,70,90,525,Steadfast,Inner Focus,Justified
Mega Lucario,Fighting,Steel,70,145,88,140,70,112,625,Adaptability,,
Hippopotas,Ground,,68,72,78,38,42,32,330,Sand Stream,,Sand Force
Hippowdon,Ground,,108,112,118,68,72,47,525,Sand Stream,,Sand Force
Skorupi,Poison,Bug,40,50,90,30,55,65,330,Battle Armor,Sniper,Keen Eye
Drapion,Poison,Dark,70,90,110,60,75,95,500,Battle Armor,Sniper,Keen Eye
Croagunk,Poison,Fighting,48,61,40,61,40,50,300,Anticipation,Dry Skin,Poison Touch
Toxicroak,Poison,Fighting,83,106,65,86,65,85,490,Anticipation,Dry Skin,Poison Touch
Carnivine,Grass,,74,100,72,90,72,46,454,Levitate,,
Finneon,Water,,49,49,56,49,61,66,330,Swift Swim,Storm Drain,Water Veil
Lumineon,Water,,69,69,76,69,86,91,460,Swift Swim,Storm Drain,Water Veil
Mantyke,Water,Flying,45,20,50,60,120,50,345,Swift Swim,Water Absorb,Water Veil
Snover,Grass,Ice,60,62,50,62,60,40,334,Snow Warning,,Soundproof
Abomasnow,Grass,Ice,90,92,75,92,85,60,494,Snow Warning,,Soundproof
Mega Abomasnow,Grass,Ice,90,132,105,132,105,30,594,Snow Warning,,
Weavile,Dark,Ice,70,120,65,45,85,125,510,Pressure,,Pickpocket
Magnezone,Electric,Steel,70,70,115,130,90,60,535,Magnet Pull,Sturdy,Analytic
Lickilicky,Normal,,110,85,95,80,95,50,515,Own Tempo,Oblivious,Cloud Nine
Rhyperior,Rock,Ground,115,140,130,55,55,40,535,Lightning Rod,Solid Rock,Reckless
Tangrowth,Grass,,100,100,125,110,50,50,535,Chlorophyll,Leaf Guard,Regenerator
Electivire,Electric,,75,123,67,95,85,95,540,Motor Drive,,Vital Spirit
Magmortar,Fire,,75,95,67,125,95,83,540,Flame Body,,Vital Spirit
Togekiss,Fairy,Flying,85,50,95,120,115,80,545,Hustle,Serene Grace,Super Luck
Yanmega,Bug,Flying,86,76,86,116,56,95,515,Speed Boost,Tinted Lens,Frisk
Leafeon,Grass,,65,110,130,60,65,95,525,Leaf Guard,,Chlorophyll
Glaceon,Ice,,65,60,110,130,95,65,525,Snow Cloak,,Ice Body
Gliscor,Ground,Flying,75,95,125,45,75,95,510,Hyper Cutter,Sand Veil,Poison Heal
Mamoswine,Ice,Ground,110,130,80,70,60,80,530,Oblivious,Snow Cloak,Thick Fat
Porygon-Z,Normal,,85,80,70,135,75,90,535,Adaptability,Download,Analytic
Gallade,Psychic,Fighting,68,125,65,65,115,80,518,Steadfast,Sharpness,Justified
Mega Gallade,Psychic,Fighting,68,165,95,65,115,110,618,Inner Focus,,
Probopass,Rock,Steel,60,55,145,75,150,40,525,Sturdy,Magnet Pull,Sand Force
Dusknoir,Ghost,,45,100,135,65,135,45,525,Pressure,,Frisk
Froslass,Ice,Ghost,70,80,70,80,70,110,480,Snow Cloak,,Cursed Body
Rotom,Electric,Ghost,50,50,77,95,77,91,440,Levitate,,
Rotom-Heat,Electric,Fire,50,65,107,105,107,86,520,Levitate,,
Rotom-Wash,Electric,Water,50,65,107,105,107,86,520,Levitate,,
Rotom-Frost,Electric,Ice,50,65,107,105,107,86,520,Levitate,,
Rotom-Fan,Electric,Flying,50,65,107,105,107,86,520,Levitate,,
Rotom-Mow,Electric,Grass,50,65,107,105,107,86,520,Levitate,,
Uxie,Psychic,,75,75,130,75,130,95,580,Levitate,,
Mesprit,Psychic,,80,105,105,105,105,80,580,Levitate,,
Azelf,Psychic,,75,125,70,125,70,115,580,Levitate,,
Dialga,Steel,Dragon,100,120,120,150,100,90,680,Pressure,,Telepathy
Dialga-Origin,Steel,Dragon,100,100,120,150,120,90,680,Pressure,,Telepathy
Palkia,Water,Dragon,90,120,100,150,120,100,680,Pressure,,Telepathy
Palkia-Origin,Water,Dragon,90,100,100,150,120,120,680,Pressure,,Telepathy
Heatran,Fire,Steel,91,90,106,130,106,77,600,Flash Fire,,Flame Body
Regigigas,Normal,,110,160,110,80,110,100,670,Slow Start,,
Giratina,Ghost,Dragon,150,100,120,100,120,90,680,Pressure,,Telepathy
Giratina-Origin,Ghost,Dragon,150,120,100,120,100,90,680,Levitate,,
Cresselia,Psychic,,120,70,110,75,120,85,580,Levitate,,
Phione,Water,,80,80,80,80,80,80,480,Hydration,,
Manaphy,Water,,100,100,100,100,100,100,600,Hydration,,
Darkrai,Dark,,70,90,90,135,90,125,600,Bad Dreams,,
Shaymin,Grass,,100,100,100,100,100,100,600,Natural Cure,,
Shaymin-Sky,Grass,Flying,100,103,75,120,75,127,600,Serene Grace,,
Arceus,Normal,,120,120,120,120,120,120,720,Multitype,,
Arceus-Fire,Fire,,120,120,120,120,120,120,720,Multitype,,
Arceus-Water,Water,,120,120,120,120,120,120,720,Multitype,,
Arceus-Grass,Grass,,120,120,120,120,120,120,720,Multitype,,
Arceus-Electric,Electric,,120,120,120,120,120,120,720,Multitype,,
Arceus-Ice,Ice,,120,120,120,120,120,120,720,Multitype,,
Arceus-Fighting,Fighting,,120,120,120,120,120,120,720,Multitype,,
Arceus-Poison,Poison,,120,120,120,120,120,120,720,Multitype,,
Arceus-Ground,Ground,,120,120,120,120,120,120,720,Multitype,,
Arceus-Flying,Flying,,120,120,120,120,120,120,720,Multitype,,
Arceus-Psychic,Psychic,,120,120,120,120,120,120,720,Multitype,,
Arceus-Bug,Bug,,120,120,120,120,120,120,720,Multitype,,
Arceus-Rock,Rock,,120,120,120,120,120,120,720,Multitype,,
Arceus-Ghost,Ghost,,120,120,120,120,120,120,720,Multitype,,
Arceus-Dragon,Dragon,,120,120,120,120,120,120,720,Multitype,,
Arceus-Dark,Dark,,120,120,120,120,120,120,720,Multitype,,
Arceus-Steel,Steel,,120,120,120,120,120,120,720,Multitype,,
Arceus-Fairy,Fairy,,120,120,120,120,120,120,720,Multitype,,
Victini,Psychic,Fire,100,100,100,100,100,100,600,Victory Star,,
Snivy,Grass,,45,45,55,45,55,63,308,Overgrow,,Contrary
Servine,Grass,,60,60,75,60,75,83,413,Overgrow,,Contrary
Serperior,Grass,,75,75,95,75,95,113,528,Overgrow,,Contrary
Tepig,Fire,,65,63,45,45,45,45,308,Blaze,,Thick Fat
Pignite,Fire,Fighting,90,93,55,70,55,55,418,Blaze,,Thick Fat
Emboar,Fire,Fighting,110,123,65,100,65,65,528,Blaze,,Reckless
Oshawott,Water,,55,55,45,63,45,45,308,Torrent,,Shell Armor
Dewott,Water,,75,75,60,83,60,60,413,Torrent,,Shell Armor
Samurott,Water,,95,100,85,108,70,70,528,Torrent,,Shell Armor
Samurott-Hisui,Water,Dark,90,108,80,100,65,85,528,Torrent,,Sharpness
Patrat,Normal,,45,55,39,35,39,42,255,Run Away,Keen Eye,Analytic
Watchog,Normal,,60,85,69,60,69,77,420,Illuminate,Keen Eye,Analytic
Lillipup,Normal,,45,60,45,25,45,55,275,Vital Spirit,Pickup,Run Away
Herdier,Normal,,65,80,65,35,65,60,370,Intimidate,Sand Rush,Scrappy
Stoutland,Normal,,85,110,90,45,90,80,500,Intimidate,Sand Rush,Scrappy
Purrloin,Dark,,41,50,37,50,37,66,281,Limber,Unburden,Prankster
Liepard,Dark,,64,88,50,88,50,106,446,Limber,Unburden,Prankster
Pansage,Grass,,50,53,48,53,48,64,316,Gluttony,,Overgrow
Simisage,Grass,,75,98,63,98,63,101,498,Gluttony,,Overgrow
Pansear,Fire,,50,53,48,53,48,64,316,Gluttony,,Blaze
Simisear,Fire,,75,98,63,98,63,101,498,Gluttony,,Blaze
Panpour,Water,,50,53,48,53,48,64,316,Gluttony,,Torrent
Simipour,Water,,75,98,63,98,63,101,498,Gluttony,,Torrent
Munna,Psychic,,76,25,45,67,55,24,292,Forewarn,Synchronize,Telepathy
Musharna,Psychic,,116,55,85,107,95,29,487,Forewarn,Synchronize,Telepathy
Pidove,Normal,Flying,50,55,50,36,30,43,264,Big Pecks,Super Luck,Rivalry
Tranquill,Normal,Flying,62,77,62,50,42,65,358,Big Pecks,Super Luck,Rivalry
Unfezant,Normal,Flying,80,115,80,65,55,93,488,Big Pecks,Super Luck,Rivalry
Blitzle,Electric,,45,60,32,50,32,76,295,Lightning Rod,Motor Drive,Sap Sipper
Zebstrika,Electric,,75,100,63,80,63,116,497,Lightning Rod,Motor Drive,Sap Sipper
Roggenrola,Rock,,55,75,85,25,25,15,280,Sturdy,Weak Armor,Sand Force
Boldore,Rock,,70,105,105,50,40,20,390,Sturdy,Weak Armor,Sand Force
Gigalith,Rock,,85,135,130,60,80,25,515,Sturdy,Sand Stream,Sand Force
Woobat,Psychic,Flying,65,45,43,55,43,72,323,Unaware,Klutz,Simple
Swoobat,Psychic,Flying,67,57,55,77,55,114,425,Unaware,Klutz,Simple
Drilbur,Ground,,60,85,40,30,45,68,328,Sand Rush,Sand Force,Mold Breaker
Excadrill,Ground,Steel,110,135,60,50,65,88,508,Sand Rush,Sand Force,Mold Breaker
